component_id,vehicle_id,failure_probability,decision,explanation
8de4dfc0-df26-4203-ad9c-cf3c87e8ffa9,VH-4816,0.9932573596739971,FIX,Expected cost: 4966.29 > fix cost: 1000
7b798951-8585-4265-aafa-08755b22b6cd,VH-3974,0.7195357342193573,FIX,Expected cost: 3597.68 > fix cost: 1000
5f7e0307-931d-43a3-b16f-aff7d52d6451,VH-2387,0.2838330765372601,FIX,Expected cost: 1419.17 > fix cost: 1000
f88e0453-0be0-419d-adcb-fc733f28eeae,VH-3374,0.01591910635404929,WAIT,Below threshold
31b10606-2050-4f5c-be48-e38df723664f,VH-1689,0.004425402390890544,WAIT,Below threshold
e1b58a9c-358f-4c94-b8b3-cd58366e494f,VH-4043,0.0022020641855798953,WAIT,Below threshold
d34a63f6-6b8a-4362-a21e-c4e40782515f,VH-8325,0.9975993370851927,FIX,Expected cost: 4988.00 > fix cost: 1000
b10f8dbd-8b1b-4d42-8be5-3200926bea3c,VH-4257,0.9999803865807587,FIX,Expected cost: 4999.90 > fix cost: 1000
841a6cbd-3af4-4c1f-8cd9-f42f72e85b3d,VH-6645,0.006229158415875507,WAIT,Below threshold
79adfbd8-09ea-4bcc-9fda-db007dfe7873,VH-8516,0.002990426711578887,WAIT,Below threshold
1d924483-6534-4487-b5dc-126266506736,VH-9286,0.9961869301388855,FIX,Expected cost: 4980.93 > fix cost: 1000
5306765d-4599-487d-a354-092b9245eaa5,VH-5354,0.9940298835580306,FIX,Expected cost: 4970.15 > fix cost: 1000
f021e981-b954-4021-9416-205e51849460,VH-5183,0.01353417989292422,WAIT,Below threshold
d9316962-cf86-4e2b-ac6a-eb10a6df4146,VH-4356,0.006725432262476586,WAIT,Below threshold
2e31feeb-33ff-42ed-8079-1e3bd80a79d8,VH-7319,0.0055078768478899675,WAIT,Below threshold
781c08f6-bac9-40aa-b30e-ba57341f5fc3,VH-8177,0.9917330772224797,FIX,Expected cost: 4958.67 > fix cost: 1000
57532d48-b250-4a0b-88fc-d7fd71d806c8,VH-9914,0.002598170152784703,WAIT,Below threshold
b98e3eed-63d9-4c01-8c18-0206fcb563b0,VH-3049,0.9936238426781909,FIX,Expected cost: 4968.12 > fix cost: 1000
d739190b-04c9-426c-a655-3d7e608a26ee,VH-2122,0.003780025345354801,WAIT,Below threshold
d39c9a18-3b0f-480e-82ce-592e7549ae19,VH-8179,0.9967036126349625,FIX,Expected cost: 4983.52 > fix cost: 1000
96192ab5-c125-4c32-8d67-24d800ba7da3,VH-2605,0.9929352866325225,FIX,Expected cost: 4964.68 > fix cost: 1000
8f76641a-1cbd-4415-b724-944fd9c49d03,VH-9174,0.003070389756176762,WAIT,Below threshold
14422882-25ea-4c5e-90f6-1d52b3e535ec,VH-1758,0.9779190357652673,FIX,Expected cost: 4889.60 > fix cost: 1000
4be7686a-5980-4abe-8a6c-80b1b6de5962,VH-7658,0.9999871022102231,FIX,Expected cost: 4999.94 > fix cost: 1000
8f4ccc7f-62c6-4557-bcf3-0d953b153840,VH-6233,0.9937416792135125,FIX,Expected cost: 4968.71 > fix cost: 1000
0c241075-90c7-4a3a-9277-c35214effee7,VH-2966,0.9999827777143987,FIX,Expected cost: 4999.91 > fix cost: 1000
5ab19faf-5a58-4d8b-bc78-a62ce5f6e280,VH-7409,0.004122620030046693,WAIT,Below threshold
32010df6-dffd-4ffe-9a83-5cc1736c07e0,VH-1315,0.011322121475880905,WAIT,Below threshold
abc804c0-ea6a-435d-9901-69ac4d1de1f0,VH-7343,0.9942125070170974,FIX,Expected cost: 4971.06 > fix cost: 1000
a883d0cb-992b-42b7-99a4-70719252fd87,VH-9124,0.002813566018062535,WAIT,Below threshold
167cd2d5-3814-4cbe-901b-cfd52404ae8e,VH-2546,0.006357425914112057,WAIT,Below threshold
65f06574-4e4b-4679-b7af-12d8360c2d06,VH-3150,0.9955863920311564,FIX,Expected cost: 4977.93 > fix cost: 1000
d50e7147-869b-4477-b160-e705b2eeacb6,VH-4199,0.9871005536465297,FIX,Expected cost: 4935.50 > fix cost: 1000
a5c945c7-33f9-4f78-9a8b-ffdba0304b3d,VH-7902,0.005583229352745216,WAIT,Below threshold
5cf6aa9f-99f8-4c66-9f65-fa2ead18e35d,VH-9142,0.01057952633851545,WAIT,Below threshold
c7405d44-3b6e-4829-8040-8623bd83bb24,VH-4729,0.002984645617270151,WAIT,Below threshold
4f9199df-2638-41a9-9b78-155c7ebbbddb,VH-4537,0.004755482740919697,WAIT,Below threshold
0dbf8b15-b45d-486d-9957-2b6bdccffdae,VH-1788,0.0006168249726464567,WAIT,Below threshold
8a292510-c143-40c4-93fd-f891402b69be,VH-2217,0.002140505994562496,WAIT,Below threshold
7f530524-5986-4e72-b45e-03e5aaaebf3c,VH-2717,0.9929191482466415,FIX,Expected cost: 4964.60 > fix cost: 1000
b52a584f-8ac9-4b18-8a26-4b3e8bef64ed,VH-7301,0.00360972202526806,WAIT,Below threshold
e9a76bc9-c67d-41cb-932c-7403b85f13c5,VH-6777,0.9909304653989547,FIX,Expected cost: 4954.65 > fix cost: 1000
e96011f5-7d9e-4ada-bf7e-70fec47c8a54,VH-3522,0.0027440380431462833,WAIT,Below threshold
a449f1b8-b477-4894-afbb-ca7224fe6947,VH-6913,0.006768858222307969,WAIT,Below threshold
543855dd-89ca-4f98-8df3-2f61923e9464,VH-7905,0.009428319893620151,WAIT,Below threshold
8a64eb8b-5990-42fd-8f7b-f932098e2339,VH-8064,0.0020904672845558697,WAIT,Below threshold
942be26f-b4fb-42c9-b303-d39e274e9b73,VH-5579,0.9999903961791752,FIX,Expected cost: 4999.95 > fix cost: 1000
c454636a-d3f1-4ff9-a5b7-08779a50aad2,VH-7496,0.006293016094615251,WAIT,Below threshold
34a6907b-4869-4e59-bdfb-3c9d8f8a5b0e,VH-1441,0.9971228054566942,FIX,Expected cost: 4985.61 > fix cost: 1000
303e1d7f-9e5d-45bd-9266-829d440317f2,VH-6348,0.9978868113599184,FIX,Expected cost: 4989.43 > fix cost: 1000
eaa6998e-44c5-4c05-8dd0-380dc1410ee4,VH-4719,0.006445154220503249,WAIT,Below threshold
c1a394b2-fcb0-45b6-a3b4-93e2b222afdc,VH-8558,0.9944071627695096,FIX,Expected cost: 4972.04 > fix cost: 1000
1b58f98a-5c88-4d92-a5d3-06218021fcbd,VH-5962,0.9973964178853383,FIX,Expected cost: 4986.98 > fix cost: 1000
0d09730f-863b-4ad3-b169-e63cf4ac0f79,VH-9611,0.00699160385771422,WAIT,Below threshold
b698320f-7a83-4c11-80c9-26b30886d2a7,VH-9216,0.007361625457864386,WAIT,Below threshold
9d441326-7398-4410-8918-13c088f6e4e7,VH-5673,0.0029184681034658184,WAIT,Below threshold
00ce68ac-8a91-417c-ae8b-cab7bdef8f85,VH-6084,0.0015841563955374678,WAIT,Below threshold
95e2c0e6-a7aa-4728-939c-b7810f3cfb4d,VH-4329,0.003943889984887776,WAIT,Below threshold
54624a4b-5a84-4261-adbb-6bee9d9deb58,VH-8872,0.0048564287808670155,WAIT,Below threshold
b9e2ff79-400a-43ea-b2d9-e93cb551397c,VH-3777,0.006030029010266218,WAIT,Below threshold
955f792f-207a-4167-ad31-bab65eedb2f0,VH-9519,0.0029368550377929965,WAIT,Below threshold
57d273fb-1c01-4e25-ac9c-66049ec6bd3c,VH-7997,0.00285535964507447,WAIT,Below threshold
565b206e-9625-44de-88cd-1f319599817e,VH-9806,0.9970209541469036,FIX,Expected cost: 4985.10 > fix cost: 1000
59a2f4de-a738-480d-b7bd-b5bc905748a2,VH-8089,0.994260789434834,FIX,Expected cost: 4971.30 > fix cost: 1000
03bededc-7a95-4d9a-a0d7-1d26f42c241c,VH-4909,0.007505397985701024,WAIT,Below threshold
5517f2c4-c2b2-4bf3-9bb5-9803d0562de0,VH-1286,0.0049118203427656265,WAIT,Below threshold
07678524-cb55-44f7-93a7-e8711cc69523,VH-1821,0.004115740861951069,WAIT,Below threshold
1e6b2bb9-ce53-40c6-916a-e90c026e12a5,VH-4638,0.008850546504804227,WAIT,Below threshold
93c4928f-5458-47d8-94b8-8c1644afc64c,VH-9385,0.9831203082271632,FIX,Expected cost: 4915.60 > fix cost: 1000
3df59334-7cc4-433b-a756-bfa2a48e6d1d,VH-9925,0.006027392773527516,WAIT,Below threshold
01438a49-444d-4f32-a29a-579944c933ae,VH-7235,0.004341736946820911,WAIT,Below threshold
624ef292-dbcf-4d2b-b563-c67a29576b26,VH-4289,0.0034892980283607166,WAIT,Below threshold
f32cc510-a571-4bf0-af79-7b443919aa1a,VH-9615,0.995557849420651,FIX,Expected cost: 4977.79 > fix cost: 1000
b1cca049-9e40-4df8-b4b7-e843088cdbb6,VH-5173,0.9852458653905177,FIX,Expected cost: 4926.23 > fix cost: 1000
e825b505-68a3-446e-880d-ae80d33ca07b,VH-3364,0.9795968568300684,FIX,Expected cost: 4897.98 > fix cost: 1000
515d6c56-b652-4b76-a9ce-f0fe40064bef,VH-3760,0.011390749448730208,WAIT,Below threshold
eef7fb33-1239-43a3-be3f-9812f1c513af,VH-4613,0.004894925281928651,WAIT,Below threshold
e7779054-14ca-4883-8afc-08d34dc35a9b,VH-3315,0.0049199473419077365,WAIT,Below threshold
36936baf-cf07-47d8-8794-8ec0be129030,VH-8832,0.9918644656690488,FIX,Expected cost: 4959.32 > fix cost: 1000
041079ce-77e1-4766-85c1-cac47e4e0b6e,VH-2163,0.018577192811754913,WAIT,Below threshold
045dcb3b-682b-4839-a865-75b821f2b260,VH-9089,0.0025394256024292125,WAIT,Below threshold
285930af-c0dd-4be4-8efd-045d331b13bd,VH-4776,0.006059820355341748,WAIT,Below threshold
9cf2b2c8-3d2e-49bf-8857-e5ae0488ae37,VH-7166,0.01443709989400455,WAIT,Below threshold
4187d8d3-01b6-46e7-8f67-d5c90b7dcaf8,VH-8154,0.003119960003867449,WAIT,Below threshold
504ea551-821d-4087-bc53-6d85f85f607c,VH-2656,0.004212750147236691,WAIT,Below threshold
13ca8abf-d484-49f7-b234-8f7eca788b28,VH-4220,0.0028634909970095806,WAIT,Below threshold
422dd301-725c-43a3-87dd-bc856b23a842,VH-6205,0.002036855990860394,WAIT,Below threshold
4c24151f-2022-4382-9e66-5f036c1b5d85,VH-6763,0.014358073907563463,WAIT,Below threshold
940d68bd-9cd9-4e70-8038-cdd8bc774b85,VH-6515,0.9904198567534007,FIX,Expected cost: 4952.10 > fix cost: 1000
fba7348d-059e-4c25-8e96-afe6be6dac07,VH-3987,0.001307143936242632,WAIT,Below threshold
341d9fc6-8c83-45a8-b859-51e4c4909bc3,VH-2863,0.005369500070201616,WAIT,Below threshold
dac41d44-4cfa-4f80-9c2f-46b15fd6527e,VH-1254,0.9328080891505787,FIX,Expected cost: 4664.04 > fix cost: 1000
bcdd9955-a3f2-4fde-9645-9ca00b6adcdd,VH-8565,0.9959106058102741,FIX,Expected cost: 4979.55 > fix cost: 1000
16a14cf7-0fa6-429c-90ce-c8c087a0fd2f,VH-1260,0.9985299295514857,FIX,Expected cost: 4992.65 > fix cost: 1000
ec09a247-ec8e-4bc9-a8a3-ce40351f79e2,VH-9223,0.9983381906082919,FIX,Expected cost: 4991.69 > fix cost: 1000
f6bbf451-7b60-466a-9a57-9f77c3a85df7,VH-8370,0.9981734544108974,FIX,Expected cost: 4990.87 > fix cost: 1000
53d10cb9-e613-4def-a9c5-ba5638f482c9,VH-3381,0.48187144261032727,FIX,Expected cost: 2409.36 > fix cost: 1000
9ea6466d-567d-498a-8020-d2264dd44691,VH-1999,0.9927993430189785,FIX,Expected cost: 4964.00 > fix cost: 1000
6a24afbb-bedb-4914-a1c5-73468fc2a10f,VH-8905,0.005206010461350441,WAIT,Below threshold
2f7d9110-7570-4efe-a923-d2bfc0b004b7,VH-9281,0.00845864118882553,WAIT,Below threshold
4d73b680-a3b9-4a99-bd4c-8c871e44be95,VH-7936,0.004118754198696616,WAIT,Below threshold
ed056e8c-3ee4-4e7a-8d84-cce0558bd447,VH-4276,0.9912615203659609,FIX,Expected cost: 4956.31 > fix cost: 1000
646582b7-9fa0-4798-8324-a78197e30a86,VH-2635,0.9965729842127901,FIX,Expected cost: 4982.86 > fix cost: 1000
288d06db-f321-405b-aaac-b10a70a6a036,VH-4257,0.008483550376829678,WAIT,Below threshold
c03a630f-b672-4c0a-b3f2-e458a91f5c71,VH-6406,0.006250983512913647,WAIT,Below threshold
9ba314fb-5ad4-4ae3-a91b-036fe1a352dd,VH-8855,0.0026939224493288836,WAIT,Below threshold
7f907666-7087-4413-94c7-218fcbff0955,VH-5753,0.004939878590830895,WAIT,Below threshold
02defe98-d992-47c7-83a9-c05b24b2cd43,VH-5814,0.993993097322572,FIX,Expected cost: 4969.97 > fix cost: 1000
61201d09-ebf3-43ff-a069-4c15551d3f41,VH-2213,0.9936582459601851,FIX,Expected cost: 4968.29 > fix cost: 1000
9527c06a-2840-4cea-94cb-08e6f1748fa2,VH-9603,0.9817086200950347,FIX,Expected cost: 4908.54 > fix cost: 1000
89805081-a3d5-43d2-9037-89486591361e,VH-2179,0.9954202907629964,FIX,Expected cost: 4977.10 > fix cost: 1000
8127f3df-02ca-491c-9380-e9a91f81f87f,VH-9034,0.9968138306654032,FIX,Expected cost: 4984.07 > fix cost: 1000
192382f4-3b87-4a26-b7b4-b0e5a3badd0b,VH-2222,0.0013886459602517045,WAIT,Below threshold
78705a99-9f33-4fb8-b91d-7c23837f855e,VH-2879,0.0030239287069174464,WAIT,Below threshold
37291849-dd55-4559-93a8-875e40183b0f,VH-6808,0.002161624708714577,WAIT,Below threshold
e3c889b9-bab6-41a3-bb89-d614eff2d4d1,VH-7384,0.003700874199461838,WAIT,Below threshold
60182d07-1679-43eb-bbe6-18bf86567cba,VH-5753,0.0023610536909155016,WAIT,Below threshold
a7b64650-8b87-45d6-aac2-ba83bd16c4bf,VH-3264,0.005616228394100968,WAIT,Below threshold
2048059e-7881-4321-aa5d-ec287b474c62,VH-7375,0.9983299440537319,FIX,Expected cost: 4991.65 > fix cost: 1000
98118ccf-7a48-4393-953e-c3bee20f0dba,VH-5702,0.003132735492759489,WAIT,Below threshold
3334843b-b5ab-4a12-b777-660b25030500,VH-5096,0.9970309143678452,FIX,Expected cost: 4985.15 > fix cost: 1000
c5917b26-79ec-43f0-9248-8c97769efb61,VH-4917,0.9983022766724305,FIX,Expected cost: 4991.51 > fix cost: 1000
0b9ca9db-5fa2-4734-8fea-d9eb2e5fd60e,VH-8321,0.9913943792304041,FIX,Expected cost: 4956.97 > fix cost: 1000
43d6a41f-2b84-4091-8ad9-4e1f7b00ce0a,VH-5382,0.004943314347733975,WAIT,Below threshold
6ad6c4c2-7876-4e9b-9ff3-25f54cc9f1f2,VH-4366,0.9920953283621686,FIX,Expected cost: 4960.48 > fix cost: 1000
f59b0797-9744-4e92-8e03-ba7b00fc34d6,VH-6227,0.004821833421006119,WAIT,Below threshold
678e876c-c2e4-4da2-92cc-6cc735e445a9,VH-6512,0.006430521425879034,WAIT,Below threshold
fe758ab2-f395-41d0-8287-a5bcb86f7cd7,VH-2401,0.001984535021820138,WAIT,Below threshold
10666858-285b-4e8d-a471-49bb42259c24,VH-5452,0.9999743152101674,FIX,Expected cost: 4999.87 > fix cost: 1000
da598318-3044-4b90-8b23-62a7f4fd9ca2,VH-5676,0.0007272570263769981,WAIT,Below threshold
4722d551-9f4a-4238-b527-0cf7d4cf1a30,VH-6482,0.004875350429546048,WAIT,Below threshold
016e57dd-bd58-4f31-b86a-b55f357cad42,VH-2505,0.9894819451513687,FIX,Expected cost: 4947.41 > fix cost: 1000
886790d9-822c-4706-b557-c902288a956b,VH-4932,0.0012427308844437177,WAIT,Below threshold
298cf3eb-558b-41eb-a9c0-4c23c3f1a06a,VH-8361,0.007114368672865565,WAIT,Below threshold
0093ab98-f6e0-4786-8308-35a1fde44771,VH-7021,0.9974605733297588,FIX,Expected cost: 4987.30 > fix cost: 1000
ff91f810-252b-43c4-8ad3-5b83b77da8ba,VH-6932,0.9945712987178448,FIX,Expected cost: 4972.86 > fix cost: 1000
3c66252d-2e12-40d4-8770-c70a7656745c,VH-7092,0.0030880253872758866,WAIT,Below threshold
f0206f70-fe2f-4ce8-90f8-8fc7665ccd9f,VH-6570,0.003339120782306293,WAIT,Below threshold
e4511536-85d9-40a8-9a27-fc1b6e56246e,VH-8348,0.009551305937168715,WAIT,Below threshold
29f5c033-1a3c-4dd5-b8b5-de02cd634b2c,VH-9893,0.004906106120567241,WAIT,Below threshold
7648b1ec-ad38-43ec-87b3-886502592c4a,VH-9117,0.998112424403237,FIX,Expected cost: 4990.56 > fix cost: 1000
b7ce4f66-d7da-4392-b05c-9fdf67b9cd82,VH-9660,0.002787821808387889,WAIT,Below threshold
c25b5289-4a01-40a0-b07e-d94943ed4ecf,VH-2716,0.004162311926569614,WAIT,Below threshold
bba5fd87-8087-4fa6-8a62-984cd1a7dd00,VH-8718,0.007885452152315791,WAIT,Below threshold
1d6f1727-6dbb-4057-9b90-0738bd73fb6d,VH-5946,0.9921813560910269,FIX,Expected cost: 4960.91 > fix cost: 1000
6013d012-15a3-47e1-9180-08cdb4e59e4f,VH-2343,0.020014333580840035,WAIT,Below threshold
1249cdf8-1afe-4411-bda2-a954f013fa80,VH-2841,0.002189465922958942,WAIT,Below threshold
5bdf453d-d147-47ef-a62b-87f8258467ef,VH-5561,0.0014132348257925376,WAIT,Below threshold
84d510b2-f8b4-4c55-8166-7bb55b54259c,VH-9271,0.005072644208951356,WAIT,Below threshold
b610e3d5-b856-410b-b355-9366db2bd33b,VH-8896,0.007884926229977699,WAIT,Below threshold
aa4624e2-be3e-406e-b669-bc3063146a5f,VH-1230,0.9950017220826497,FIX,Expected cost: 4975.01 > fix cost: 1000
7792863a-395f-40e4-a0b0-d3ca9935b0f0,VH-4353,0.001393700815986157,WAIT,Below threshold
4d47f06e-723d-4d52-9f00-dbab1fc5db0f,VH-1681,0.9780301880704598,FIX,Expected cost: 4890.15 > fix cost: 1000
6fa5cb09-c33f-405c-a89e-57091336a82a,VH-9636,0.9932260911233476,FIX,Expected cost: 4966.13 > fix cost: 1000
32a923f5-823b-4a06-af2c-291ec02ab624,VH-9903,0.010325996722834,WAIT,Below threshold
528f2c20-6c6c-4ec3-a2a9-7c325106208c,VH-9120,0.9815455462086035,FIX,Expected cost: 4907.73 > fix cost: 1000
46c572d8-d5f0-48e6-b740-22780e33c826,VH-2852,0.9893384564325937,FIX,Expected cost: 4946.69 > fix cost: 1000
3182e073-426b-4009-8b42-981dd7f8aaa3,VH-8709,0.9941035737567464,FIX,Expected cost: 4970.52 > fix cost: 1000
1395d8ab-81c7-48c0-b9d1-f16eca6cac57,VH-2979,0.005033327145723951,WAIT,Below threshold
dd1c9e6c-092b-4f9e-bd38-6e1e705284c4,VH-8881,0.041385577448194086,WAIT,Below threshold
38091eeb-49ea-47b0-ab64-a9207568a00e,VH-8747,0.9938492889887128,FIX,Expected cost: 4969.25 > fix cost: 1000
38442a0b-2a06-4634-b3cd-9fcb8127834d,VH-2300,0.0033077475770866924,WAIT,Below threshold
6ac9f0e9-f3e0-49a9-90a4-4c60b8a31bd6,VH-4941,0.9968915113396154,FIX,Expected cost: 4984.46 > fix cost: 1000
3b2a5145-c909-41f1-b704-4e1a1352f3e4,VH-1054,0.9974092621281756,FIX,Expected cost: 4987.05 > fix cost: 1000
1919a4d0-b31d-40ff-8751-3798416447ce,VH-7333,0.0069413691228058395,WAIT,Below threshold
b64a4816-33b5-450e-9201-28fae827607a,VH-8401,0.0048685002517066325,WAIT,Below threshold
221a95c9-50ee-4b7e-bf85-eda272e29afc,VH-5185,0.005132814613382097,WAIT,Below threshold
dffd3fe5-0a52-4504-8fbb-c54faf2e697c,VH-7831,0.08285641316411994,WAIT,Below threshold
12fe0e20-a9a0-485e-9618-84d3cd498bbd,VH-2124,0.9981015009491636,FIX,Expected cost: 4990.51 > fix cost: 1000
3d2f7026-b6eb-4dd5-87fb-96e426d0ec3a,VH-1847,0.976616299353494,FIX,Expected cost: 4883.08 > fix cost: 1000
68c03594-589a-4c94-9f5e-eab99a3623ca,VH-5018,0.0073826461928669295,WAIT,Below threshold
fab471c1-48cd-4eee-a0ba-1cc563890729,VH-2757,0.995504892442793,FIX,Expected cost: 4977.52 > fix cost: 1000
3df1c7d2-6c54-41e8-bd77-a03b3e85b20a,VH-7848,0.005911977188319303,WAIT,Below threshold
d7d55bd1-fd27-44cc-bc35-3d5a191aff72,VH-8397,0.005910973077058421,WAIT,Below threshold
2dc827b3-86dc-4323-b5b1-d9bb55b91c1e,VH-5051,0.9856054717476825,FIX,Expected cost: 4928.03 > fix cost: 1000
f5afd496-734a-4a67-9671-bb5fa843bcd9,VH-1300,0.003747731615649195,WAIT,Below threshold
494877df-3370-485f-b106-71bbafc79942,VH-3055,0.0054044689639683955,WAIT,Below threshold
9f57e9a5-52e3-44b0-8ed6-633c697fbd17,VH-2501,0.0033135030027654413,WAIT,Below threshold
ebbc2a1a-0799-4eb9-9da8-d298f5c26915,VH-7822,0.9902479882311159,FIX,Expected cost: 4951.24 > fix cost: 1000
abbcf7c1-23b4-4146-9b3a-b7b06add2f75,VH-3337,0.002601740343796124,WAIT,Below threshold
846b3e18-81e7-4843-95d2-6d7485f9f1d8,VH-8853,0.0014104984460217341,WAIT,Below threshold
d3c6307d-ef8b-4877-acf7-58b6ffa28620,VH-4482,0.002191966160909461,WAIT,Below threshold
ff188fca-d28a-4373-b3e0-0c7aabbd14b8,VH-9483,0.9934115293015855,FIX,Expected cost: 4967.06 > fix cost: 1000
d9e6e27e-36b8-4452-a4af-be146fafe616,VH-9033,0.008327906101161422,WAIT,Below threshold
4f8a9a0c-734f-44a9-ba8e-8914639efdee,VH-7939,0.9919356148875024,FIX,Expected cost: 4959.68 > fix cost: 1000
5b411ae0-1b5d-49b2-b85a-ca7bd44ec2c0,VH-4541,0.017970551820691287,WAIT,Below threshold
50cc440e-4404-415c-9b3d-2a281244ae13,VH-3494,0.9969540045879223,FIX,Expected cost: 4984.77 > fix cost: 1000
c9a2122c-3dd4-4bc8-8b8a-e78edfe923e7,VH-9664,0.007459657653791897,WAIT,Below threshold
a141f43e-6315-436f-98d8-fda635543eef,VH-3879,0.002782689737081288,WAIT,Below threshold
3921da3d-ee14-4a64-b6e6-006a1af6d4d8,VH-8364,0.9976067875247683,FIX,Expected cost: 4988.03 > fix cost: 1000
1bff4652-cb8e-4a6b-9dc8-73bb45434e27,VH-4512,0.0039869002636520575,WAIT,Below threshold
434ca2b1-7a8c-4904-a10a-cdd61c6609b8,VH-3411,0.0039978081957803375,WAIT,Below threshold
b10186b8-421f-4693-85ff-64dd8e021637,VH-1810,0.002354017693458119,WAIT,Below threshold
4ab08a20-2d79-40e0-9b7b-6b4970050f8c,VH-6124,0.003101950548344415,WAIT,Below threshold
24cd41fc-4ebd-4670-bcd3-4a6ba7e2bc1a,VH-5694,0.005361738149580967,WAIT,Below threshold
e6ce0722-938f-4e95-a4e0-e7a4bb6cd40c,VH-1827,0.002301208321431306,WAIT,Below threshold
b3e16b03-2c9d-47f7-a814-40465e34edf0,VH-7816,0.005920652282088672,WAIT,Below threshold
3efacc94-ccd6-4bbd-9728-e3c915eebefd,VH-7312,0.001936724229241332,WAIT,Below threshold
e3092dc2-9489-4846-a3dc-17b6180e4478,VH-4170,0.0036584846199027585,WAIT,Below threshold
125e0024-106d-4b13-a98d-6460a745756c,VH-6353,0.0037680187272751717,WAIT,Below threshold
882a9658-aefb-4bea-a34c-8ca076881bee,VH-5217,0.01663883739347854,WAIT,Below threshold
02360572-9040-43a3-b9f9-774cbd20fbe1,VH-4316,0.9981194612442845,FIX,Expected cost: 4990.60 > fix cost: 1000
763d5a9b-ee63-4c8a-8598-ef16d7a46ce4,VH-2275,0.0021061163478450634,WAIT,Below threshold
3c6cd2d3-3a88-4460-9dee-0d6bb9cb6fe8,VH-7789,0.9776995962359393,FIX,Expected cost: 4888.50 > fix cost: 1000
c7c5dccc-c3ba-4c82-a375-6e096897d23d,VH-4072,0.993980785400771,FIX,Expected cost: 4969.90 > fix cost: 1000
9cac88d3-1422-4e89-9a11-3412c4295958,VH-1981,0.9931961483212944,FIX,Expected cost: 4965.98 > fix cost: 1000
f90025e1-ed6b-4799-aac9-98bf0443791b,VH-6852,0.9925873648270345,FIX,Expected cost: 4962.94 > fix cost: 1000
81c13d0a-afd6-4dc5-bc31-bb9e30885004,VH-7994,0.002801914969510624,WAIT,Below threshold
2af50f9b-8f1b-45a5-b891-656362bf0ccb,VH-9637,0.9939589770912864,FIX,Expected cost: 4969.79 > fix cost: 1000
5c4cb4d0-8052-4d97-bc3c-4c107a119dee,VH-4866,0.0032880130323797154,WAIT,Below threshold
4038211c-94aa-4a0d-b18d-fec7d99c1b9f,VH-9620,0.9956810902193763,FIX,Expected cost: 4978.41 > fix cost: 1000
b1f0a0bd-1bd1-491c-b359-0987fd5570f7,VH-7174,0.8222559811538834,FIX,Expected cost: 4111.28 > fix cost: 1000
3dee96fc-223c-4b65-9924-39434eda4593,VH-9032,0.5509661705938599,FIX,Expected cost: 2754.83 > fix cost: 1000
b76c78f0-1ddb-4c5b-b29f-5555adc6de7c,VH-4813,0.000944571260384184,WAIT,Below threshold
e82aa475-4013-4311-a552-ccc0ca413982,VH-4807,0.003380838266582498,WAIT,Below threshold
b6bd4cee-7c49-4b38-ab33-54edcde78e05,VH-5698,0.005941311021825733,WAIT,Below threshold
46e3c173-c22a-4d1e-823d-a3f080847f73,VH-2174,0.999987322741596,FIX,Expected cost: 4999.94 > fix cost: 1000
d2b34a81-f5d6-4ce7-b698-8729aec7b115,VH-7734,0.006252977135474941,WAIT,Below threshold
6da1e079-4b94-407b-94b6-f04f902d4761,VH-5529,0.9810773348880367,FIX,Expected cost: 4905.39 > fix cost: 1000
d0a05dcc-e27b-4b42-ace6-373d5b73a86b,VH-4660,0.0016144691792967427,WAIT,Below threshold
ae05dd2d-a728-4a13-b103-3160ae92ae68,VH-6449,0.010494698266696818,WAIT,Below threshold
8374eb78-3ddc-4400-945e-3dc134eca730,VH-7964,0.9788854864280735,FIX,Expected cost: 4894.43 > fix cost: 1000
6aefb6ca-4209-44b2-aa30-cef1f2367e79,VH-1916,0.004570349640822176,WAIT,Below threshold
aaf97c07-fd0b-4579-a74a-63a06ef50d8d,VH-6454,0.002235625933815265,WAIT,Below threshold
d0b3cd31-2788-4391-9424-8e515ad01c5b,VH-5776,0.0165736704072902,WAIT,Below threshold
ef01fcaf-e17d-424b-a8bf-40bac9a2656a,VH-4736,0.9890517552693241,FIX,Expected cost: 4945.26 > fix cost: 1000
a89355cf-c0a2-4529-84f7-945dd8236bf1,VH-4938,0.9962967953545655,FIX,Expected cost: 4981.48 > fix cost: 1000
9c989a9e-df92-49a1-8b38-b972e432d665,VH-3376,0.001908074765358727,WAIT,Below threshold
d71b6857-8d4c-485b-bf3a-6d52a3d41347,VH-8308,0.015895529874678373,WAIT,Below threshold
9720ffb2-4f0b-43c1-9bd5-3cc0cc444f29,VH-8104,0.0010451969609002643,WAIT,Below threshold
3d0d2986-b468-4e40-83c5-2969659f11b2,VH-6808,0.9863681740390093,FIX,Expected cost: 4931.84 > fix cost: 1000
98021ac1-cdd2-44b1-8af9-24858262cc0d,VH-9425,0.9918376093007651,FIX,Expected cost: 4959.19 > fix cost: 1000
35d87d20-65b3-4a95-85da-fa7c3681342b,VH-5330,0.9688098920496406,FIX,Expected cost: 4844.05 > fix cost: 1000
e2dac04f-845c-41ce-9365-6ce8151c5015,VH-9719,0.9966692039763423,FIX,Expected cost: 4983.35 > fix cost: 1000
98b30fb3-8a52-4dfb-9c40-398e00ebd3ce,VH-7059,0.002766350382897379,WAIT,Below threshold
